Date, Open, High, Low, Close, Volume
12/31/18, 101.29, 102.40, 100.44, 101.57, 33173765
12/28/18, 102.09, 102.41, 99.52, 100.39, 38169312
12/27/18, 99.30, 101.19, 96.40, 101.18, 49498509
12/26/18, 95.14, 100.69, 93.96, 100.56, 51634793
12/24/18, 97.68, 97.97, 93.98, 94.13, 43935192
12/21/18, 101.63, 103.00, 97.46, 98.23, 111242070
12/20/18, 103.05, 104.31, 98.78, 101.51, 70334184
12/19/18, 103.65, 106.88, 101.35, 103.69, 68198186
12/18/18, 103.75, 104.51, 102.52, 103.97, 49319196
12/17/18, 105.41, 105.80, 101.71, 102.89, 56957314
12/14/18, 108.25, 109.26, 105.50, 106.03, 47043136
12/13/18, 109.58, 110.87, 108.63, 109.45, 31333362
12/12/18, 110.89, 111.27, 109.04, 109.08, 36183020
12/11/18, 109.80, 110.95, 107.44, 108.59, 42381947
12/10/18, 104.80, 107.98, 103.89, 107.59, 40801525
12/07/18, 108.38, 109.45, 104.30, 104.82, 45044937
12/06/18, 105.82, 109.24, 105.00, 109.19, 49107431
12/04/18, 111.94, 112.6373, 108.2115, 108.52, 45196984
12/03/18, 113.00, 113.42, 110.73, 112.09, 34732772
11/30/18, 110.70, 110.97, 109.36, 110.89, 33665624
11/29/18, 110.33, 111.115, 109.03, 110.19, 28123195
11/28/18, 107.89, 111.33, 107.86, 111.12, 46788461
11/27/18, 106.27, 107.33, 105.36, 107.14, 29124486
11/26/18, 104.79, 106.63, 104.58, 106.47, 32336165
11/23/18, 102.17, 103.8099, 102.00, 103.07, 13823099
11/21/18, 103.60, 104.43, 102.24, 103.11, 28130621
11/20/18, 101.80, 102.97, 99.3528, 101.71, 64052457
11/19/18, 108.27, 108.56, 103.55, 104.62, 44773899
11/16/18, 107.08, 108.88, 106.80, 108.29, 33502121
11/15/18, 104.99, 107.80, 103.91, 107.28, 38505165
11/14/18, 108.10, 108.26, 104.47, 104.97, 39495141
11/13/18, 107.55, 108.74, 106.64, 106.94, 35374583
11/12/18, 109.42, 109.96, 106.10, 106.87, 33621807
11/09/18, 110.85, 111.45, 108.76, 109.57, 32039223
11/08/18, 111.80, 112.21, 110.91, 111.75, 25644105
11/07/18, 109.44, 112.24, 109.40, 111.96, 37901704
11/06/18, 107.38, 108.84, 106.28, 107.72, 24340248
11/05/18, 106.37, 107.74, 105.90, 107.51, 27922144
11/02/18, 106.48, 107.32, 104.975, 106.16, 37680194
11/01/18, 107.05, 107.32, 105.53, 105.92, 33384201
10/31/18, 105.435, 108.14, 105.39, 106.81, 51062383
10/30/18, 103.66, 104.38, 100.11, 103.73, 65350878
10/29/18, 108.105, 108.70, 101.63, 103.85, 55162001
10/26/18, 105.69, 108.75, 104.76, 106.96, 55523104
10/25/18, 106.55, 109.27, 106.15, 108.30, 61646819
10/24/18, 108.41, 108.49, 101.5901, 102.32, 63897759
10/23/18, 107.77, 108.97, 105.11, 108.10, 43770429
10/22/18, 109.32, 110.54, 108.24, 109.63, 26545607
10/19/18, 108.93, 110.86, 108.21, 108.66, 32785475
10/18/18, 110.10, 110.53, 107.83, 108.50, 32506192
10/17/18, 111.68, 111.81, 109.5482, 110.71, 26548243
10/16/18, 109.54, 111.41, 108.95, 111.00, 31610164
10/15/18, 108.91, 109.48, 106.9468, 107.60, 32068103
10/12/18, 109.01, 111.24, 107.12, 109.57, 47742109
10/11/18, 105.35, 108.93, 104.20, 105.91, 63904282
10/10/18, 111.24, 111.50, 105.79, 106.16, 61376315
10/09/18, 111.14, 113.08, 110.80, 112.26, 26198594
10/08/18, 109.83, 112.03, 109.34, 110.85, 29640588
10/05/18, 112.63, 113.17, 110.64, 112.13, 29068859
10/04/18, 114.61, 114.7588, 111.63, 112.79, 34821717
10/03/18, 115.42, 116.18, 114.93, 115.17, 16648018
10/02/18, 115.30, 115.84, 114.44, 115.15, 20787239
10/01/18, 114.75, 115.68, 114.73, 115.61, 18883079
09/28/18, 114.19, 114.57, 113.68, 114.37, 21647811
09/27/18, 114.78, 114.91, 114.20, 114.41, 19091299
09/26/18, 114.47, 115.055, 113.74, 113.98, 19352025
09/25/18, 114.80, 115.10, 113.75, 114.45, 22668014
09/24/18, 113.03, 114.90, 112.2175, 114.67, 27334460
09/21/18, 114.00, 115.29, 113.51, 114.26, 71229698
09/20/18, 112.28, 113.80, 111.93, 113.57, 23714512
09/19/18, 113.05, 113.32, 111.035, 111.70, 21728429
09/18/18, 112.19, 113.695, 111.72, 113.21, 22170934
09/17/18, 113.69, 113.70, 111.86, 112.14, 20736516
09/14/18, 113.36, 113.73, 112.44, 113.37, 19122349
09/13/18, 112.12, 113.725, 112.12, 112.91, 26055620
09/12/18, 111.43, 111.85, 110.51, 111.71, 18891064
09/11/18, 108.90, 111.59, 108.89, 111.24, 24301774
09/10/18, 108.84, 109.64, 108.36, 109.38, 20727906
09/07/18, 108.23, 108.7248, 107.23, 108.21, 22498646
09/06/18, 108.25, 108.99, 107.51, 108.74, 23477624
09/05/18, 111.01, 111.42, 108.10, 108.49, 32872352
09/04/18, 110.85, 111.955, 110.22, 111.71, 22634641
08/31/18, 111.685, 112.777, 111.515, 112.33, 23222713
08/30/18, 111.67, 112.61, 111.44, 111.95, 22798702
08/29/18, 110.45, 112.03, 110.27, 112.02, 20818044
08/28/18, 109.94, 110.50, 109.79, 110.26, 19151528
08/27/18, 109.27, 109.64, 108.51, 109.60, 19662331
08/24/18, 107.67, 108.56, 107.56, 108.40, 17234020
08/23/18, 107.15, 108.18, 106.87, 107.56, 18167723
08/22/18, 105.85, 107.34, 105.78, 107.06, 18000639
08/21/18, 106.92, 107.35, 105.85, 105.98, 22881861
08/20/18, 107.51, 107.90, 106.48, 106.87, 17914201
08/17/18, 107.36, 107.90, 106.69, 107.58, 18061512
08/16/18, 108.30, 108.86, 107.30, 107.64, 21384289
08/15/18, 108.49, 108.985, 106.82, 107.66, 29982806
08/14/18, 108.56, 109.75, 108.04, 109.56, 16788314
08/13/18, 109.24, 109.58, 108.10, 108.21, 18474884
08/10/18, 109.42, 109.69, 108.38, 109.00, 18183724
08/09/18, 109.71, 110.16, 109.60, 109.67, 13677211
08/08/18, 109.33, 109.75, 108.7599, 109.49, 15487502
08/07/18, 108.56, 109.10, 108.17, 108.88, 16080214
08/06/18, 108.12, 108.42, 107.559, 108.13, 20265947
08/03/18, 107.80, 108.05, 106.82, 108.04, 18659599
08/02/18, 105.40, 108.09, 104.84, 107.57, 26104258
08/01/18, 106.03, 106.446, 105.42, 106.28, 23628699
07/31/18, 106.49, 106.72, 105.38, 106.08, 27655152
07/30/18, 107.19, 107.53, 104.76, 105.37, 34668327
07/27/18, 110.18, 110.18, 106.14, 107.68, 37005292
07/26/18, 110.74, 111.00, 109.50, 109.62, 31372110
07/25/18, 107.955, 111.15, 107.60, 110.83, 30798058
07/24/18, 108.57, 108.82, 107.26, 107.66, 26316619
07/23/18, 106.30, 108.14, 106.13, 107.97, 29706955
07/20/18, 108.08, 108.20, 106.08, 106.27, 56038827
07/19/18, 104.93, 105.31, 103.89, 104.40, 40171646
07/18/18, 105.94, 106.05, 104.715, 105.12, 29493927
07/17/18, 104.61, 106.50, 104.32, 105.95, 25901726
07/16/18, 105.40, 105.82, 104.515, 104.91, 21786912
07/13/18, 104.37, 105.60, 104.09, 105.43, 24653500
07/12/18, 102.77, 104.41, 102.73, 104.19, 24335929
07/11/18, 101.15, 102.34, 101.10, 101.98, 19644648
07/10/18, 102.00, 102.51, 101.86, 102.12, 19293140
07/09/18, 101.6452, 102.25, 101.251, 101.85, 18211980
07/06/18, 99.885, 101.43, 99.67, 101.16, 19234627
07/05/18, 99.50, 99.92, 99.0299, 99.76, 18977402
07/03/18, 100.48, 100.63, 98.94, 99.05, 14670275
07/02/18, 98.10, 100.06, 98.00, 100.01, 19564521
06/29/18, 98.93, 99.91, 98.33, 98.61, 28053214
06/28/18, 97.38, 99.11, 97.26, 98.63, 26650671
06/27/18, 99.58, 100.02, 97.40, 97.54, 31298386
06/26/18, 98.82, 100.08, 98.75, 99.08, 26897244
06/25/18, 100.00, 100.11, 97.30, 98.39, 35433333
06/22/18, 100.41, 100.77, 99.625, 100.41, 38923105
06/21/18, 102.075, 102.46, 100.88, 101.14, 23198188
06/20/18, 101.37, 102.52, 101.12, 101.87, 26180792
06/19/18, 99.65, 101.00, 99.50, 100.86, 28653087
06/18/18, 100.01, 101.11, 99.42, 100.86, 23586037
06/15/18, 101.51, 101.53, 100.07, 100.13, 65738585
06/14/18, 101.65, 102.03, 101.00, 101.42, 25691811
06/13/18, 101.72, 102.01, 100.56, 100.85, 29492875
06/12/18, 101.10, 101.4493, 100.75, 101.31, 18325228
06/11/18, 101.0099, 101.59, 100.67, 101.05, 23490894
06/08/18, 101.0924, 101.95, 100.54, 101.63, 22165128
06/07/18, 102.65, 102.69, 100.38, 100.88, 28232197
06/06/18, 102.48, 102.60, 101.90, 102.49, 21122917
06/05/18, 102.00, 102.33, 101.53, 102.19, 23514402
06/04/18, 101.26, 101.86, 100.851, 101.67, 27281623
06/01/18, 99.2798, 100.86, 99.17, 100.79, 28655624
05/31/18, 99.29, 99.99, 98.61, 98.84, 34140891
05/30/18, 98.31, 99.25, 97.91, 98.95, 22158528
05/29/18, 97.84, 98.88, 97.23, 98.01, 28670981
05/25/18, 98.30, 98.98, 97.86, 98.36, 18363918
05/24/18, 98.725, 98.94, 96.81, 98.31, 26649287
05/23/18, 96.71, 98.73, 96.32, 98.66, 21251222
05/22/18, 97.68, 98.17, 97.20, 97.50, 15441189
05/21/18, 97.00, 98.01, 96.80, 97.60, 19422467
05/18/18, 96.01, 96.93, 96.01, 96.36, 17865840
05/17/18, 96.76, 97.5401, 95.83, 96.18, 17246716
05/16/18, 97.36, 97.40, 96.615, 97.15, 17384742
05/15/18, 97.24, 97.85, 96.34, 97.32, 24594010
05/14/18, 97.92, 98.69, 97.31, 98.03, 19454124
05/11/18, 97.80, 97.87, 97.04, 97.70, 16778316
05/10/18, 97.46, 97.95, 97.05, 97.91, 22388119
05/09/18, 96.01, 96.97, 95.05, 96.94, 27327410
05/08/18, 95.8456, 96.16, 95.0631, 95.81, 23484589
05/07/18, 95.17, 96.71, 95.10, 96.22, 24242019
05/04/18, 93.32, 95.37, 92.92, 95.16, 22531325
05/03/18, 92.96, 94.925, 92.45, 94.07, 31142497
05/02/18, 94.99, 95.17, 93.19, 93.51, 27471002
05/01/18, 93.21, 95.29, 92.79, 95.00, 31408927
04/30/18, 96.33, 96.3964, 93.15, 93.52, 41523605
04/27/18, 97.60, 97.90, 93.91, 95.82, 48272780
04/26/18, 93.55, 95.15, 93.10, 94.26, 42529043
04/25/18, 93.30, 93.30, 90.28, 92.31, 33729257
04/24/18, 96.242, 96.47, 92.41, 93.12, 34524799
04/23/18, 95.7436, 96.29, 94.63, 95.35, 22331829
04/20/18, 95.91, 96.11, 94.05, 95.00, 31154377
04/19/18, 96.44, 97.07, 95.34, 96.11, 23552541
04/18/18, 96.22, 96.72, 95.52, 96.44, 21043287
04/17/18, 95.00, 96.54, 94.88, 96.07, 26771000
04/16/18, 94.07, 94.66, 93.42, 94.17, 20288083
04/13/18, 94.05, 94.18, 92.44, 93.08, 23346063
04/12/18, 92.43, 94.16, 92.43, 93.58, 26758879
04/11/18, 92.01, 93.29, 91.48, 91.86, 24872110
04/10/18, 92.39, 93.28, 91.64, 92.88, 26939883
04/09/18, 91.3617, 93.17, 90.62, 90.77, 31533943
04/06/18, 91.49, 92.46, 89.48, 90.23, 38026000
04/05/18, 92.435, 93.065, 91.40, 92.38, 29771881
04/04/18, 87.85, 92.76, 87.73, 92.33, 35559956
04/03/18, 89.575, 90.05, 87.89, 89.71, 37213837
04/02/18, 90.47, 90.88, 87.51, 88.52, 48515417
03/29/18, 90.18, 92.29, 88.40, 91.27, 45867548
03/28/18, 89.82, 91.23, 88.873, 89.39, 52501146
03/27/18, 94.94, 95.139, 88.51, 89.47, 56569011
03/26/18, 90.61, 94.00, 90.40, 93.78, 56396780
03/23/18, 89.50, 90.46, 87.08, 87.18, 44068949
03/22/18, 91.265, 91.75, 89.66, 89.79, 38604715
03/21/18, 92.93, 94.05, 92.21, 92.48, 24457082
03/20/18, 93.05, 93.77, 93.00, 93.13, 23075240
03/19/18, 93.74, 93.90, 92.11, 92.89, 33344085
03/16/18, 94.68, 95.38, 93.92, 94.60, 49081279
03/15/18, 93.53, 94.58, 92.83, 94.18, 27610998
03/14/18, 95.12, 95.41, 93.50, 93.85, 32131981
03/13/18, 97.00, 97.24, 93.97, 94.41, 35387817
03/12/18, 96.50, 97.21, 96.04, 96.77, 26073742
03/09/18, 95.29, 96.54, 95.00, 96.54, 36913529
03/08/18, 94.27, 95.10, 93.765, 94.43, 25887828
03/07/18, 93.16, 93.9406, 92.43, 93.86, 26716127
03/06/18, 94.34, 94.49, 92.941, 93.32, 22175776
03/05/18, 92.34, 94.27, 92.26, 93.64, 23901578
03/02/18, 91.58, 93.15, 90.86, 93.05, 32830389
03/01/18, 93.99, 94.57, 91.84, 92.85, 37135561
02/28/18, 94.84, 95.705, 93.63, 93.77, 31167338
02/27/18, 95.74, 95.84, 94.20, 94.20, 25869119
02/26/18, 94.40, 95.45, 94.25, 95.42, 30199846
02/23/18, 93.60, 94.07, 92.36, 94.06, 26329226
02/22/18, 92.05, 92.73, 91.36, 91.73, 24392753
02/21/18, 92.98, 93.3595, 91.49, 91.49, 26922503
02/20/18, 91.475, 93.06, 91.01, 92.72, 30911725
02/16/18, 92.45, 93.50, 91.80, 92.00, 30596919
02/15/18, 91.21, 92.72, 90.62, 92.66, 27823866
02/14/18, 88.51, 90.99, 88.41, 90.81, 34960912
02/13/18, 88.93, 90.00, 87.80, 89.83, 26407702
02/12/18, 88.735, 89.78, 87.9295, 89.13, 35720341
02/09/18, 86.30, 88.93, 83.83, 88.18, 63499065
02/08/18, 89.71, 89.875, 84.76, 85.01, 55628657
02/07/18, 90.49, 91.77, 89.20, 89.61, 41107592
02/06/18, 86.89, 91.475, 85.25, 91.33, 67998564
02/05/18, 90.56, 93.24, 88.00, 88.00, 51031465
02/02/18, 93.64, 93.97, 91.50, 91.78, 47867753
02/01/18, 94.79, 96.07, 93.5813, 94.26, 47227882
01/31/18, 93.75, 95.40, 93.51, 95.01, 48756338
01/30/18, 93.30, 93.66, 92.10, 92.74, 38635053
01/29/18, 95.14, 95.45, 93.72, 93.92, 31569940
01/26/18, 93.12, 94.06, 92.58, 94.06, 29172167
01/25/18, 92.465, 93.24, 91.93, 92.33, 26383238
01/24/18, 92.55, 93.43, 91.58, 91.82, 33277483
01/23/18, 91.90, 92.30, 91.54, 91.90, 23412841
01/22/18, 90.00, 91.62, 89.74, 91.61, 23601555
01/19/18, 90.14, 90.61, 89.66, 90.00, 36875013
01/18/18, 89.80, 90.67, 89.66, 90.10, 24159683
01/17/18, 89.08, 90.28, 88.75, 90.14, 25621164
01/16/18, 90.10, 90.79, 88.0104, 88.35, 36599736
01/12/18, 88.67, 89.78, 88.45, 89.60, 24271531
01/11/18, 88.13, 88.13, 87.24, 88.08, 17808877
01/10/18, 87.86, 88.19, 87.41, 87.82, 18652201
01/09/18, 88.65, 88.7272, 87.86, 88.22, 19484317
01/08/18, 88.20, 88.58, 87.6046, 88.28, 22113049
01/05/18, 87.66, 88.41, 87.43, 88.19, 23407110
01/04/18, 86.59, 87.66, 86.57, 87.11, 21911974
01/03/18, 86.055, 86.51, 85.97, 86.35, 26061439
01/02/18, 86.125, 86.31, 85.50, 85.95, 22483797